Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.1.0
Command line options from ElastixBase:
-out      results/
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

WARNING: the fixed pyramid schedule is not fully specified!
  A default pyramid schedule is used.
WARNING: the moving pyramid schedule is not fully specified!
  A default pyramid schedule is used.
Initialization of all components (before registration) took: 0 ms.
Preparation of the image pyramids took: 677 ms.

Resolution: 0
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.

WARNING: You have set MaximumNumberOfSamplingAttempts to 1000.
  This functionality is known to cause problems (stack overflow) for large values.
  If elastix stops or segfaults for no obvious reason, reduce this value.
  You may select the RandomSparseMask image sampler to fix mask-related problems.

WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
Elastix initialization of all components (for this resolution) took: 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 34 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.499527s
  NumberOfGradientMeasurements to estimate sigma_i: 2
  Sampling gradients ...
  Sampling the gradients took 0.475802s
Automatic parameter estimation took 0.98s
1:ItNr	2:Metric	2:Metric0	3a:Time	3b:StepSize	4:||Gradient0||	4:||Gradient||	Time0[ms]	Time[ms]
159	-0.365551	-0.365551	23.876215	1689.554482	0.003520	0.003520	12.6	13.9
160	-0.379092	-0.379092	24.876215	1652.725932	0.003319	0.003319	13.2	14.1
161	-0.358990	-0.358990	25.876175	1617.470070	0.003735	0.003735	13.6	14.7
162	-0.363603	-0.363603	26.876166	1583.685901	0.004170	0.004170	12.8	13.7
163	-0.378621	-0.378621	25.952778	1614.831172	0.003523	0.003523	12.8	13.8
164	-0.352075	-0.352075	26.893328	1583.118428	0.003350	0.003350	12.8	13.8
165	-0.355102	-0.355102	25.969934	1614.241363	0.003878	0.003878	13.7	15.2
166	-0.357393	-0.357393	26.950717	1581.223702	0.003902	0.003902	13.3	14.5
167	-0.370240	-0.370240	26.027323	1612.271453	0.003819	0.003819	12.3	13.3
168	-0.361978	-0.361978	25.135049	1643.453554	0.004056	0.004056	12.7	13.8
169	-0.352587	-0.352587	24.211655	1677.019130	0.003403	0.003403	12.2	13.5
170	-0.370280	-0.370280	23.288339	1711.981351	0.003770	0.003770	12.6	13.9
171	-0.372988	-0.372988	23.012766	1722.700398	0.003573	0.003573	11.4	12.7
172	-0.363833	-0.363833	24.012766	1684.429025	0.003351	0.003351	13.0	14.0
